# DQN training started 2026-05-06 14:30:11
# args={'algo': 'dqn', 'data': 'data/microgrid_data.csv', 'output': 'output', 'timesteps': 50000, 'seed': 42}
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -5366.13 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 591          |
|    total_timesteps      | 30000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.7582       |
|    n_updates            | 7500            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -5233.48 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 624          |
|    total_timesteps      | 32000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.6558       |
|    n_updates            | 8000            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -5144.37 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 635          |
|    total_timesteps      | 34000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.4925       |
|    n_updates            | 8500            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -5009.14 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 609          |
|    total_timesteps      | 36000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.4378       |
|    n_updates            | 9000            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -4845.26 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 597          |
|    total_timesteps      | 38000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.3956       |
|    n_updates            | 9500            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -4776.51 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 613          |
|    total_timesteps      | 40000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.3635       |
|    n_updates            | 10000            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -4647.05 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 588          |
|    total_timesteps      | 42000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.2852       |
|    n_updates            | 10500            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -4470.83 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 615          |
|    total_timesteps      | 44000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.2220       |
|    n_updates            | 11000            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -4355.94 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 608          |
|    total_timesteps      | 46000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.2380       |
|    n_updates            | 11500            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -4278.53 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 586          |
|    total_timesteps      | 48000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.1933       |
|    n_updates            | 12000            |
| rollout/                |              |
|    ep_len_mean          | 1577         |
|    ep_rew_mean          | -4107.19 |
|    exploration_rate     | 0.050        |
| time/                   |              |
|    fps                  | 593          |
|    total_timesteps      | 50000        |
| train/                  |              |
|    learning_rate        | 0.001        |
|    loss                 | 0.1725       |
|    n_updates            | 12500            |
# wall_time_seconds=1390.4
# saved=output/model/dqn_policy.zip
